from_bus,to_bus,R,X
0,1,0.014599355,-0.048134506
0,2,0.034486767,-0.11335185
3,4,0.13839522,-0.6274965
2,4,0.010334913,-0.04631413
4,5,0.020436509,-0.09273709
5,6,0.053122435,-0.24072912
7,8,0.0021896835,-0.027371043
8,9,0.0020772587,-0.025925476
3,10,0.021226412,-0.0698745
4,10,0.021052402,-0.07072777
10,11,0.074466705,-0.24530208
1,11,0.02369395,-0.078050666
2,11,0.009095383,-0.030067382
6,11,0.03679057,-0.14511362
10,12,0.02001049,-0.06574233
11,13,0.020674204,-0.06798448
12,14,0.005985811,-0.019663066
13,14,0.0075167203,-0.02463463
11,15,0.015033241,-0.059140205
14,16,0.033260796,-0.11011339
15,16,0.0069105756,-0.02741398
16,17,0.023907576,-0.09815712
17,18,0.022991166,-0.101292625
18,19,0.009237977,-0.042890605
14,18,0.037145402,-0.12196073
19,20,0.012739564,-0.059103224
20,21,0.011146452,-0.05173234
21,22,0.0067894054,-0.03156478
22,23,0.027234523,-0.099254705
22,24,0.012330442,-0.06323303
24,26,0.006054397,-0.031033546
26,27,0.013086096,-0.05848726
27,28,0.013163346,-0.052375678
7,29,0.0014151862,-0.016548812
25,29,0.00089986855,-0.009685694
16,30,0.009330225,-0.030766122
28,30,0.04678142,-0.14337638
22,31,0.011641154,-0.042341486
30,31,0.0147757735,-0.048839387
26,31,0.019317979,-0.063690275
14,32,0.011793467,-0.038608085
18,33,0.0059233587,-0.019455712
34,35,0.10785342,-0.49111825
34,36,0.022292152,-0.10072
32,36,0.009956772,-0.034068957
33,35,0.0575947,-0.17721447
33,36,0.14162938,-0.5200454
36,38,0.01374135,-0.04537642
36,39,0.009810314,-0.027793132
29,37,0.0013270814,-0.015444481
38,39,0.024161778,-0.079444975
39,40,0.029489247,-0.0990432
39,41,0.007969274,-0.026277065
40,41,0.010815377,-0.035611607
42,43,0.004994863,-0.020160187
33,42,0.0072377278,-0.029459128
43,44,0.013645648,-0.054887183
44,45,0.010508637,-0.03562428
45,46,0.0113548,-0.03794894
